Facultad,Carrera,Precio,Semestre,Materias
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 1,"Competencias comunicativas, Inglés I, Pensamiento administrativo, Matemáticas, Pensamiento contable, Hermeneútica jurídica"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 2,"Inglés II, Estadística, Teoría contable, Reconocimiento contable, Derecho comercial"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 3,"Inglés III, Macroeconomía, Empresa didáctica I, Proceso contable general, Derecho societario, Electiva I"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 4,"Inglés IV, Macroeconomía, Empresa didáctica II, Contabilidad y fenómenos de mercado, Derecho laboral, Costos I"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 5,"Inglés V, Empresa didáctica III, Informes y revelación contable, Derecho tributario, Costos II, Gestión pública"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 6,"Inglés VI, Análisis financiero, Laboratorio contable, Contabilidad administrativa y presupuestos, Sistema presupuestal público"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 7,"Fundamentos de investigación, Matemática financiera, Impuestos I, Finanzas y hacienda pública, Electiva II"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 8,"Investigación contable, Valoración de empresas, Impuestos II, Teoría y procesos de control, Sistema de planeación estatal"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 9,"Opción grado I, Procedimiento tributario, Revisoría fiscal, Contabilidad pública, Control estatal"
Facultad De Ciencias Administrativas Y Economicas,Contaduria Publica,"Valor Inscripción: $15.600
Valor matrícula: 2 SMMLV",SEMESTRE 10,Opción grado II
Facultad De Ciencias Administrativas Y Economicas,Maestria En Desarrollo Urbano Rural,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 1,"Seminario investigación I, Territorios Rurales, Medio ambiente y desarrollo regional, Sistemas de Información Geográfica"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Desarrollo Urbano Rural,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 2,"Seminario investigación II, Expansión urbana y rururbanización, Sistemas productivos territoriales, Econometría espacial"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Desarrollo Urbano Rural,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 3,"Seminario investigación III, Desarrollo y competitividad territorial, Seminario Electivo, Globalización y reconfiguración territorial, Sustentación de trabajo de grado"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia De Mercadeo,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 1,"Marketing y estrategia, Factores socioantropológicos en mercadeo, Teorías y modelos del marketing, Teorías del consumidor, Electiva 1"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia De Mercadeo,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 2,"Economía y pricing, Estadística y modelos cuantitativos, Planeación y gerencia estratégica de mercadeo y ventas, Seminario de grado, Electiva 2"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia De Mercadeo,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 3,"Macroeconomía y finanzas internacionales, Mercadeo digital y sistemas de información, Prospectiva estratégica, Optativa 1, Optativa 2"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia De Mercadeo,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 4,"Geopolítica y comercio mundial, Mercadeo internacional, Presupuestos y finanzas en mercadeo, Trabajo de grado, Electiva 3, Optativa 3"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia De Mercadeo,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",ELECTIVAS,"Responsabilidad social en mercadeo (IADM), Responsabilidad ambiental en mercadeo (IADM), Competencias comunicativas en mercadeo (MIL), Desarrollo humano en mercadeo (MIL)"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia De Mercadeo,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",OPTATIVAS,"Gestión y desarrollo de nuevos productos (IADM), Competencias (IADM), Gerencia de proyectos en mercadeo (IADM), Negociación (MIL), Gestión de la logística (MIL), Fundamentos del plan exportador (MIL)"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia Financiera,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 1,"Gerencia Financiera, Gerencia de la Información y la Comunicación, Finanzas Internacionales, Econometría Financiera"
Facultad De Ciencias Administrativas Y Economicas,Maestria En Gerencia Financiera,"Valor Inscripción: $169.800
Valor matrícula: 7 SMMLV",SEMESTRE 2,"Valoración de Empresas, Finanzas Corporativas, Seminario de Investigación, Electiva I"
